#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 55574528 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7748, tid=9912
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:23:57 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 7.780575 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fbf5d2bf0):  VMThread "VM Thread"          [id=9912, stack(0x000000be45400000,0x000000be45500000) (1024K)]

Stack: [0x000000be45400000,0x000000be45500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000be44fff460): G1PauseRemark, mode: safepoint, requested by thread 0x0000026fa7030500


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026fc875e800, length=285, elements={
0x0000026fa6fc8560, 0x0000026fbf86fd50, 0x0000026fbf8727c0, 0x0000026fbf87b490,
0x0000026fbf87bef0, 0x0000026fbf87c950, 0x0000026fbf8853c0, 0x0000026fbf888160,
0x0000026fbf85b950, 0x0000026fbf964210, 0x0000026fbfa16550, 0x0000026fbfa16c00,
0x0000026fbfa4f850, 0x0000026fbf964f30, 0x0000026fc41cff20, 0x0000026fbf9655c0,
0x0000026fbf9634f0, 0x0000026fbf965c50, 0x0000026fbf9648a0, 0x0000026fbf9627d0,
0x0000026fbf962e60, 0x0000026fc5f0fc40, 0x0000026fc5f0f5b0, 0x0000026fc5f0db70,
0x0000026fc5f0e200, 0x0000026fc5f0e890, 0x0000026fc5f0ef20, 0x0000026fc5f102d0,
0x0000026fc5f0d4e0, 0x0000026fc6fdd190, 0x0000026fc6fd9d10, 0x0000026fc6fdebd0,
0x0000026fc6fddeb0, 0x0000026fc6fda3a0, 0x0000026fc6fdf260, 0x0000026fc6fdaa30,
0x0000026fc6fd9680, 0x0000026fc6fdf8f0, 0x0000026fc6fd8960, 0x0000026fc6fdff80,
0x0000026fc6fdbde0, 0x0000026fc6fdcb00, 0x0000026fca20d0b0, 0x0000026fca20f810,
0x0000026fca210530, 0x0000026fca2118e0, 0x0000026fca20d740, 0x0000026fca20e460,
0x0000026fca211f70, 0x0000026fca212600, 0x0000026fca212c90, 0x0000026fca20ddd0,
0x0000026fca210bc0, 0x0000026fca20eaf0, 0x0000026fca20f180, 0x0000026fca20fea0,
0x0000026fca211250, 0x0000026fca213320, 0x0000026fca2139b0, 0x0000026fca214040,
0x0000026fca2146d0, 0x0000026fc9ef7ff0, 0x0000026fc9ef16f0, 0x0000026fc9ef4b70,
0x0000026fc9ef2410, 0x0000026fc9ef5890, 0x0000026fc9ef2aa0, 0x0000026fc9ef37c0,
0x0000026fc9ef3e50, 0x0000026fc9ef44e0, 0x0000026fc9ef5200, 0x0000026fc9ef5f20,
0x0000026fc9ef8680, 0x0000026fc9ef1d80, 0x0000026fc9ef65b0, 0x0000026fc9ef8d10,
0x0000026fc9ef6c40, 0x0000026fc9ef72d0, 0x0000026fc9ef3130, 0x0000026fc9ef7960,
0x0000026fc97778e0, 0x0000026fc977ad60, 0x0000026fc977a6d0, 0x0000026fc9778600,
0x0000026fc9777f70, 0x0000026fc9778c90, 0x0000026fc9779320, 0x0000026fc97799b0,
0x0000026fc977a040, 0x0000026fcafe8e60, 0x0000026fcafeb5c0, 0x0000026fcafea8a0,
0x0000026fcafec970, 0x0000026fcafee3b0, 0x0000026fcafebc50, 0x0000026fcafe94f0,
0x0000026fcb230f70, 0x0000026fc75999f0, 0x0000026fc759a080, 0x0000026fc759a710,
0x0000026fc759ada0, 0x0000026fc7596c00, 0x0000026fc759b430, 0x0000026fc7595ee0,
0x0000026fc759c7e0, 0x0000026fc7596570, 0x0000026fc7597290, 0x0000026fc8300060,
0x0000026fc8304f20, 0x0000026fc8302e50, 0x0000026fc82fdf90, 0x0000026fc82fe620,
0x0000026fc8304200, 0x0000026fc82ff9d0, 0x0000026fc8304890, 0x0000026fc83055b0,
0x0000026fc83034e0, 0x0000026fc82fecb0, 0x0000026fc83006f0, 0x0000026fc8302130,
0x0000026fc8300d80, 0x0000026fc8301410, 0x0000026fc8301aa0, 0x0000026fc83027c0,
0x0000026fc761e4f0, 0x0000026fc7622d20, 0x0000026fc761f8a0, 0x0000026fc761d140,
0x0000026fc76233b0, 0x0000026fc7623a40, 0x0000026fc761de60, 0x0000026fc7621970,
0x0000026fc76240d0, 0x0000026fc76205c0, 0x0000026fc7624760, 0x0000026fc7622000,
