#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362784 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15028, tid=14376
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Apr 30 12:21:50 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 17.966276 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000225b48618d0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=14376, stack(0x000000e6e2500000,0x000000e6e2600000) (1024K)]


Current CompileTask:
C2:  17966 29703       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x000000e6e2500000,0x000000e6e2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4deb]
V  [jvm.dll+0x1de004]
V  [jvm.dll+0x247544]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000225b6520680, length=309, elements={
0x0000022594d5a180, 0x00000225ad5b45e0, 0x00000225ad546320, 0x00000225ad56dbf0,
0x00000225ad56e650, 0x00000225ad59eea0, 0x00000225ad5a1910, 0x00000225ad5a2370,
0x00000225ad5a2e10, 0x00000225ad61a1d0, 0x00000225ad301260, 0x00000225ad75df20,
0x00000225b20e0d90, 0x00000225b21d0760, 0x00000225b3e82190, 0x00000225b3d7bb70,
0x00000225b3cbd330, 0x00000225b3e39860, 0x00000225b3e50580, 0x00000225b3e51140,
0x00000225b3ed8660, 0x00000225b3ed9a10, 0x00000225b3ed7fd0, 0x00000225b3ed8cf0,
0x00000225b3ed9380, 0x00000225b3eda0a0, 0x00000225b3eda730, 0x00000225b3edb450,
0x00000225b5689e30, 0x00000225b56883f0, 0x00000225b5688a80, 0x00000225b56876d0,
0x00000225b5689110, 0x00000225b568a4c0, 0x00000225b56897a0, 0x00000225b4c0ad70,
0x00000225b4c099c0, 0x00000225b4c0a050, 0x00000225b4c0a6e0, 0x00000225b4c0b400,
0x00000225b4c0c7b0, 0x00000225b4c07260, 0x00000225b4c0ba90, 0x00000225b4c0d4d0,
0x00000225b4c06540, 0x00000225b4c0db60, 0x00000225b4c078f0, 0x00000225b855e710,
0x00000225b855d360, 0x00000225b855b920, 0x00000225b855bfb0, 0x00000225b85591c0,
0x00000225b85584a0, 0x00000225b8559ee0, 0x00000225b855b290, 0x00000225b855f430,
0x00000225b855c640, 0x00000225b855ccd0, 0x00000225b855e080, 0x00000225b855a570,
0x00000225b855d9f0, 0x00000225b855eda0, 0x00000225b855ac00, 0x00000225b855fac0,
0x00000225b8558b30, 0x00000225b8559850, 0x00000225b83e5c30, 0x00000225b83e6950,
0x00000225b83e4f10, 0x00000225b83e55a0, 0x00000225b83e3b60, 0x00000225b83e41f0,
0x00000225b83e4880, 0x00000225b8567880, 0x00000225b8566b60, 0x00000225b8567f10,
0x00000225b8569950, 0x00000225b85671f0, 0x00000225b85692c0, 0x00000225b85664d0,
0x00000225b85685a0, 0x00000225b8568c30, 0x00000225b7ef5510, 0x00000225b7ef4160,
0x00000225b7ef47f0, 0x00000225b7ef5ba0, 0x00000225b7ef6230, 0x00000225b7ef68c0,
0x00000225b7ef4e80, 0x00000225b7ef6f50, 0x00000225b7ef75e0, 0x00000225b83c8fb0,
0x00000225b83c33d0, 0x00000225b83c9640, 0x00000225b83c7570, 0x00000225b409a4e0,
0x00000225b4864f50, 0x00000225b61a7050, 0x00000225b61a3bd0, 0x00000225b61a2190,
0x00000225b61a4260, 0x00000225b61a48f0, 0x00000225b61a9120, 0x00000225b61a4f80,
0x00000225b61a5610, 0x00000225b61a8a90, 0x00000225b61a5ca0, 0x00000225b61a6330,
0x00000225b61a69c0, 0x00000225b61a76e0, 0x00000225b61a97b0, 0x00000225b61a2eb0,
0x00000225b83c40f0, 0x00000225b83c6850, 0x00000225bef8cca0, 0x00000225bef8c610,
0x00000225bef8e6e0, 0x00000225bef8e050, 0x00000225bef8f400, 0x00000225bef8fa90,
0x00000225bef8d330, 0x00000225be186280, 0x00000225be185560, 0x00000225be187cc0,
0x00000225be184ed0, 0x00000225be187630, 0x00000225be186910, 0x00000225be185bf0,
0x00000225be186fa0, 0x00000225be184840, 0x00000225b78cee00, 0x00000225b78cfb20,
0x00000225b78d0840, 0x00000225b78cf490, 0x00000225b78d4350, 0x00000225b78d0ed0,
0x00000225b78d1bf0, 0x00000225b78d01b0, 0x00000225b78d1560, 0x00000225b78d2280,
0x00000225b78d2910, 0x00000225b78cd3c0, 0x00000225b48618d0, 0x00000225b78ce770,
0x00000225b78ce0e0, 0x00000225b78d2fa0, 0x00000225b78cda50, 0x00000225b78d3630,
0x00000225b78d3cc0, 0x00000225b78d49e0, 0x00000225b2241070, 0x00000225b2241d90,
0x00000225b2243140, 0x00000225b22437d0, 0x00000225b2241700, 0x00000225b2242420,
0x00000225b2243e60, 0x00000225b223e910, 0x00000225b223f630, 0x00000225b22444f0,
0x00000225b223fcc0, 0x00000225b223efa0, 0x00000225b2245210, 0x00000225b2244b80,
0x00000225b223e280, 0x00000225b22409e0, 0x00000225b2242ab0, 0x00000225b22458a0,
0x00000225beede7c0, 0x00000225beee0200, 0x00000225beede130, 0x00000225beedee50,
0x00000225beee0890, 0x00000225beedb9d0, 0x00000225beedf4e0, 0x00000225beeddaa0,
0x00000225beeda620, 0x00000225beee0f20, 0x00000225beedc6f0, 0x00000225beedfb70,
0x00000225beed9f90, 0x00000225beedc060, 0x00000225beee15b0, 0x00000225beee1c40,
0x00000225beedacb0, 0x00000225beee22d0, 0x00000225beedb340, 0x00000225beee2ff0,
0x00000225beee2960, 0x00000225beee3680, 0x00000225beee3d10, 0x00000225beedcd80,
0x00000225beee43a0, 0x00000225beedd410, 0x00000225beee4a30, 0x00000225beee7820,
0x00000225beee50c0, 0x00000225beee5750, 0x00000225beee7190, 0x00000225beee5de0,
0x00000225beee6470, 0x00000225beee6b00, 0x00000225beee8540, 0x00000225beee7eb0,
0x00000225beee8bd0, 0x00000225b6f27fb0, 0x00000225b6f29360, 0x00000225b6f251c0,
0x00000225b6f25850, 0x00000225b6f28640, 0x00000225b6f25ee0, 0x00000225b6f299f0,
0x00000225b6f2a080, 0x00000225b6f27290, 0x00000225b6f26570, 0x00000225b6f28cd0,
0x00000225b6f2a710, 0x00000225b6f2ada0, 0x00000225b6f2b430, 0x00000225b6f26c00,
0x00000225b6f27920, 0x00000225b6f2bac0, 0x00000225b6f24b30, 0x00000225b6f323c0,
0x00000225b6f2ef40, 0x00000225b6f2e220, 0x00000225b6f31d30, 0x00000225b6f2c150,
0x00000225b6f330e0, 0x00000225b6f33770, 0x00000225b6f32a50, 0x00000225b6f2c7e0,
0x00000225b6f2e8b0, 0x00000225b6f33e00, 0x00000225b6f2f5d0, 0x00000225b6f30980,
0x00000225b6f2fc60, 0x00000225b6f316a0, 0x00000225b6f302f0, 0x00000225b6f31010,
0x00000225b6f2ce70, 0x00000225b76027c0, 0x00000225b75fd270, 0x00000225b75fd900,
0x00000225b75fdf90, 0x00000225b75ff9d0, 0x00000225bf0611b0, 0x00000225bf062560,
0x00000225bf061840, 0x00000225bf061ed0, 0x00000225bf05f770, 0x00000225bf063280,
0x00000225bf062bf0, 0x00000225bf063910, 0x00000225bf05c980, 0x00000225bf060490,
0x00000225bf05f0e0, 0x00000225bf063fa0, 0x00000225bf05dd30, 0x00000225bf05d010,
0x00000225bf064630, 0x00000225bf05d6a0, 0x00000225bf065350, 0x00000225bf0659e0,
0x00000225bf05ea50, 0x00000225bf060b20, 0x00000225b4862d40, 0x00000225b485eff0,
0x00000225c8158760, 0x00000225c8154750, 0x00000225cce47120, 0x00000225cb5deb20,
0x00000225cb5dde00, 0x00000225c32b0530, 0x00000225c722f630, 0x00000225c8155470,
0x00000225cce44500, 0x00000225c672b370, 0x00000225c0a98970, 0x00000225c0a982e0,
0x00000225bf9ce430, 0x00000225bf973ab0, 0x00000225c8239f30, 0x00000225c5df8b60,
0x00000225c672c720, 0x00000225c8155b00, 0x00000225c67292a0, 0x00000225be4edb00,
0x00000225c6729fc0, 0x00000225be4ef540, 0x00000225c722fcc0, 0x00000225be4f08f0,
0x00000225cb5df1b0, 0x00000225c73e1390, 0x00000225c73e1a20, 0x00000225c73e0670,
0x00000225c73e0d00, 0x00000225cd175a80, 0x00000225cd1753f0, 0x00000225c9bba0e0,
0x00000225c9bbbb20, 0x00000225c9bbc1b0, 0x00000225be02e7d0, 0x00000225be02b350,
0x00000225be02e140, 0x00000225be02b9e0, 0x00000225be02dab0, 0x00000225be02d420,
0x00000225be02c070
}

Java Threads: ( => current thread )
  0x0000022594d5a180 JavaThread "main"                              [_thread_blocked, id=14204, stack(0x000000e6d7e00000,0x000000e6d7f00000) (1024K)]
  0x00000225ad5b45e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12368, stack(0x000000e6d8600000,0x000000e6d8700000) (1024K)]
  0x00000225ad546320 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13748, stack(0x000000e6d8700000,0x000000e6d8800000) (1024K)]
  0x00000225ad56dbf0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13620, stack(0x000000e6d8800000,0x000000e6d8900000) (1024K)]
  0x00000225ad56e650 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14780, stack(0x000000e6d8900000,0x000000e6d8a00000) (1024K)]
