#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9340, tid=9368
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 28 11:34:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1937.906530 seconds (0d 0h 32m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000180112b7570):  VMThread "VM Thread"          [id=9368, stack(0x0000001c18000000,0x0000001c18100000) (1024K)]

Stack: [0x0000001c18000000,0x0000001c18100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000001c246f96b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001801b4d77f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001801d6a31b0, length=307, elements={
0x0000018078a2c1e0, 0x0000018011323d00, 0x000001801134b0f0, 0x000001801139cb90,
0x000001801139d200, 0x000001801139d870, 0x000001801139dee0, 0x000001801139e550,
0x00000180113718c0, 0x00000180113b9900, 0x00000180118854f0, 0x000001801684aba0,
0x000001801684bf50, 0x00000180168497f0, 0x000001801789f8b0, 0x000001801789eb90,
0x000001801789c430, 0x000001801789cac0, 0x000001801789b080, 0x00000180178a12f0,
0x000001801789b710, 0x000001801789ff40, 0x00000180178a0c60, 0x00000180178a2010,
0x00000180178a26a0, 0x000001801789d7e0, 0x000001801789e500, 0x000001801b4d5090,
0x000001801b4dac70, 0x000001801b4d9230, 0x000001801b4d8510, 0x000001801b4d8ba0,
0x000001801b4dc6b0, 0x000001801b4db990, 0x000001801b4db300, 0x000001801b4d6ad0,
0x000001801b4dc020, 0x000001801b4da5e0, 0x000001801b4d98c0, 0x000001801b4d7160,
0x0000018026be9e70, 0x0000018019f56af0, 0x0000018019f57180, 0x0000018019f58bc0,
0x0000018019f56460, 0x0000018019f59250, 0x0000018019f598e0, 0x0000018019f59f70,
0x0000018019f5a600, 0x0000018019f57810, 0x0000018019f5ac90, 0x0000018019f55dd0,
0x0000018019f57ea0, 0x00000180267216a0, 0x000001802671be10, 0x0000018019a84a60,
0x0000018019f3b9d0, 0x0000018019f3e7c0, 0x0000018019f42ff0, 0x0000018019f3daa0,
0x0000018019f3ee50, 0x0000018019f3c6f0, 0x0000018019f422d0, 0x0000018019f40200,
0x0000018019f3cd80, 0x0000018019f47190, 0x0000018019f44a30, 0x0000018019f47eb0,
0x0000018019f40f20, 0x0000018019f49f80, 0x0000018019f4a610, 0x0000018019f4ee40,
0x0000018019f48540, 0x0000018019f48bd0, 0x0000018019f501f0, 0x0000018019f3c060,
0x0000018019f3e130, 0x0000018019f4c6e0, 0x0000018019f4cd70, 0x0000018019f49260,
0x0000018019f4aca0, 0x0000018019f4b9c0, 0x0000018019f4fb60, 0x0000018019f498f0,
0x0000018019f4d400, 0x0000018019f51c30, 0x0000018019f52950, 0x0000018019f52fe0,
0x0000018019f54a20, 0x0000018019c204c0, 0x0000018019c211e0, 0x0000018019c21f00,
0x0000018019c20b50, 0x0000018019c23940, 0x0000018019c26730, 0x0000018019c22c20,
0x0000018019c260a0, 0x0000018019c26dc0, 0x0000018019c28170, 0x0000018019c28800,
0x0000018019c21870, 0x0000018019c28e90, 0x0000018019c29520, 0x0000018019c2a240,
0x0000018019c2a8d0, 0x0000018019c2bc80, 0x0000018019c24cf0, 0x0000018019c2af60,
0x0000018019c2b5f0, 0x0000018019c2c310, 0x0000018019c25380, 0x0000018019c2f100,
0x0000018019c2ea70, 0x0000018019c31ef0, 0x0000018019c2f790, 0x0000018019c33930,
0x0000018019c2c9a0, 0x0000018019c2e3e0, 0x0000018019c32580, 0x0000018019c2fe20,
0x0000018019c32c10, 0x0000018019c332a0, 0x0000018019c304b0, 0x0000018019c33fc0,
0x0000018019c2d030, 0x0000018019c34650, 0x0000018019c2d6c0, 0x0000018019c34ce0,
0x0000018019c2dd50, 0x0000018019c35a00, 0x0000018019c39510, 0x0000018019c38e80,
0x0000018019c39ba0, 0x0000018019c35370, 0x0000018019c3a230, 0x0000018019c36090,
0x0000018019c37440, 0x0000018019c36720, 0x0000018019c387f0, 0x0000018019c36db0,
0x0000018019c37ad0, 0x0000018019c3dd40, 0x0000018019c3d6b0, 0x0000018019c3af50,
0x0000018019c3e3d0, 0x0000018019c3c990, 0x0000018019c3c300, 0x0000018019c3b5e0,
0x0000018019c3f0f0, 0x0000018019c3ea60, 0x0000018019c3a8c0, 0x0000018019c3bc70,
